Title,Title2
"<p dir=""ltr""><strong>--Industrial--</strong></p>","<p dir=""ltr""><strong>--Industrial--</strong></p>"
"<p dir=""ltr"">-- <a href=""http://www.aylanetworks.com/"">Ayla Networks</a> (Santa Clara, CA), platform for manufacturers to turn products into IoT devices: <a href=""http://www.finsmes.com/2017/11/ayla-networks-raises-60m-in-series-d-funding.html"">$60M</a> D led by Run Liang Tai Fund, Sunsea Telecommunications.</p>","<p dir=""ltr"">-- <a href=""http://www.aylanetworks.com/"">Ayla Networks</a> (Santa Clara, CA), platform for manufacturers to turn products into IoT devices: <a href=""http://www.finsmes.com/2017/11/ayla-networks-raises-60m-in-series-d-funding.html"">$60M</a> D led by Run Liang Tai Fund, Sunsea Telecommunications.</p>"
"<p dir=""ltr"">-- <a href=""http://www.3yourmind.com/"">3Yourmind</a> (Berlin, Germany), software for 3D printing to enable adaption and automation of models: <a href=""http://www.finsmes.com/2017/11/3yourmind-closes-12m-series-a-funding-round.html"">$12M</a> A led by Unternehmertum Venture Capital Partners, participation from coparion, TRUMPF, AMV. Recently opened its first office in New York.</p>","<p dir=""ltr"">-- <a href=""http://www.3yourmind.com/"">3Yourmind</a> (Berlin, Germany), software for 3D printing to enable adaption and automation of models: <a href=""http://www.finsmes.com/2017/11/3yourmind-closes-12m-series-a-funding-round.html"">$12M</a> A led by Unternehmertum Venture Capital Partners, participation from coparion, TRUMPF, AMV. Recently opened its first office in New York.</p>"
"<p dir=""ltr"">-- <a href=""https://www.wiliot.com/"">Wiliot</a> (San Diego, CA), fabless semiconductors: <a href=""http://www.finsmes.com/2017/11/wiliot-closes-5m-funding-round.html"">$5M</a> from Qualcomm Ventures, M Ventures.</p>","<p dir=""ltr"">-- <a href=""https://www.wiliot.com/"">Wiliot</a> (San Diego, CA), fabless semiconductors: <a href=""http://www.finsmes.com/2017/11/wiliot-closes-5m-funding-round.html"">$5M</a> from Qualcomm Ventures, M Ventures.</p>"
"<p dir=""ltr""><strong>--Cleantech--</strong></p>","<p dir=""ltr""><strong>--Cleantech--</strong></p>"
"<p dir=""ltr"">-- <a href=""http://loraxian.com/"">Loraxian</a> (Toronto, Canada), renewable energy infrastructure focused on Asia and North America: <a href=""http://www.finsmes.com/2017/11/loraxian-raises-50m-in-series-b-funding-round.html"">$50M</a> B from Treasure Union Limited.</p>","<p dir=""ltr"">-- <a href=""http://loraxian.com/"">Loraxian</a> (Toronto, Canada), renewable energy infrastructure focused on Asia and North America: <a href=""http://www.finsmes.com/2017/11/loraxian-raises-50m-in-series-b-funding-round.html"">$50M</a> B from Treasure Union Limited.</p>"
"<p dir=""ltr""><strong>--Enterprise--</strong></p>","<p dir=""ltr""><strong>--Enterprise--</strong></p>"
"<p dir=""ltr"">-- <a href=""https://www.globality.com/en-us/"">Globality</a> (Menlo Park, CA), B2B marketplace for connecting SME service providers to large companies: <a href=""http://www.finsmes.com/2017/11/globality-raises-35m-in-funding.html"">$35M</a> from THK, Raine, Al Gore, John Joyce, John Danilovich, Dennis Nally.</p>","<p dir=""ltr"">-- <a href=""https://www.globality.com/en-us/"">Globality</a> (Menlo Park, CA), B2B marketplace for connecting SME service providers to large companies: <a href=""http://www.finsmes.com/2017/11/globality-raises-35m-in-funding.html"">$35M</a> from THK, Raine, Al Gore, John Joyce, John Danilovich, Dennis Nally.</p>"
"<p dir=""ltr"">-- <a href=""https://rallyteam.com/"">Rallyteam</a> (San Francisco, CA), enterprise platform to match employees to projects thereby reducing turnover: <a href=""http://www.finsmes.com/2017/11/rallyteam-raises-8-6m-in-series-a-funding.html"">$8.6M</a> A led by Norwest Venture Partners, Storm Ventures, participation from Cornerstone OnDemand, Wilson Sonsini Goodrich &amp; Rosati.</p>","<p dir=""ltr"">-- <a href=""https://rallyteam.com/"">Rallyteam</a> (San Francisco, CA), enterprise platform to match employees to projects thereby reducing turnover: <a href=""http://www.finsmes.com/2017/11/rallyteam-raises-8-6m-in-series-a-funding.html"">$8.6M</a> A led by Norwest Venture Partners, Storm Ventures, participation from Cornerstone OnDemand, Wilson Sonsini Goodrich &amp; Rosati.</p>"
"<p dir=""ltr"">-- <a href=""http://www.extraslice.com/"">ExtraSlice</a> (Bellevue, WA), flexible workspaces based in a hybrid technology campus for startups: <a href=""http://www.finsmes.com/2017/11/extraslice-raises-1m-in-funding.html"">$1M</a> from Benaroya Capital, angels.</p>","<p dir=""ltr"">-- <a href=""http://www.extraslice.com/"">ExtraSlice</a> (Bellevue, WA), flexible workspaces based in a hybrid technology campus for startups: <a href=""http://www.finsmes.com/2017/11/extraslice-raises-1m-in-funding.html"">$1M</a> from Benaroya Capital, angels.</p>"
"<p dir=""ltr""><strong>--Consumer Internet--</strong></p>","<p dir=""ltr""><strong>--Consumer Internet--</strong></p>"
"<p dir=""ltr"">-- Cheche365 (China), auto insurance search engine: <a href=""https://www.chinamoneynetwork.com/2017/11/03/dealshot-shunwei-capital-joins-30m-series-b-round-chinese-auto-insurance-search-engine-cheche365-com"">$30M</a> B led by China Capital Group, participation from Shunwei, CBC.</p>","<p dir=""ltr"">-- Cheche365 (China), auto insurance search engine: <a href=""https://www.chinamoneynetwork.com/2017/11/03/dealshot-shunwei-capital-joins-30m-series-b-round-chinese-auto-insurance-search-engine-cheche365-com"">$30M</a> B led by China Capital Group, participation from Shunwei, CBC.</p>"
